<PPKC-DR1>display ospf lsdb router 

          OSPF Process 1 with Router ID 85.28.194.137
                          Area: 0.0.0.0
     Link ID: 77.82.0.30
     Data   : 85.28.192.86
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.84
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.9
  Adv rtr   : 85.28.192.9
  Ls age    : 773
  Len       : 60
  Options   :  DC E
  seq#      : 800029ad
  chksum    : 0x98a1
  Link count: 3
     Link ID: 85.28.192.9
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.209
     Data   : 85.28.192.182
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.180
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.10
  Adv rtr   : 85.28.192.10
  Ls age    : 1105
  Len       : 60
  Options   :  DC E
  seq#      : 80018f63
  chksum    : 0x8deb
  Link count: 3
     Link ID: 85.28.192.10
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.136
     Data   : 85.28.192.106
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.104
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.11
  Adv rtr   : 85.28.192.11
  Ls age    : 1856
  Len       : 60
  Options   :  DC E
  seq#      : 80026f3e
  chksum    : 0x1462
  Link count: 3
     Link ID: 85.28.192.11
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.202
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.200
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.12
  Adv rtr   : 85.28.192.12
  Ls age    : 1766
  Len       : 84
  Options   :  DC E
  seq#      : 800173ec
  chksum    : 0x8ee
  Link count: 5
     Link ID: 85.28.192.12
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.194
     Link Type: P-2-P
     Metric : 250
     Link ID: 85.28.192.192
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 250
     Link ID: 85.28.192.14
     Data   : 85.28.192.138
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.192.136
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.13
  Adv rtr   : 85.28.192.13
  Ls age    : 1481
  Len       : 60
  Options   :  ASBR  DC E
  seq#      : 80010151
  chksum    : 0x23c1
  Link count: 3
     Link ID: 85.28.192.13
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.192.166
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.164
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.14
  Adv rtr   : 85.28.192.14
  Ls age    : 1338
  Len       : 516
  Options   :  DC E
  seq#      : 80059da3
  chksum    : 0x7223
  Link count: 41
     Link ID: 85.28.192.14
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.25
     Data   : 85.28.192.145
     Link Type: P-2-P
     Metric : 108
     Link ID: 85.28.192.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 108
     Link ID: 85.28.192.12
     Data   : 85.28.192.193
     Link Type: P-2-P
     Metric : 90
     Link ID: 85.28.192.192
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 90
     Link ID: 85.28.192.27
     Data   : 85.28.192.153
     Link Type: P-2-P
     Metric : 108
     Link ID: 85.28.192.152
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 108
     Link ID: 85.28.192.28
     Data   : 85.28.192.157
     Link Type: P-2-P
     Metric : 108
     Link ID: 85.28.192.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 108
     Link ID: 85.28.192.208
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 195
     Link ID: 85.28.192.20
     Data   : 85.28.192.217
     Link Type: P-2-P
     Metric : 162
     Link ID: 85.28.192.216
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 162
     Link ID: 85.28.192.23
     Data   : 85.28.192.129
     Link Type: P-2-P
     Metric : 139
     Link ID: 85.28.192.128
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 139
     Link ID: 85.28.192.73
     Data   : 85.28.194.157
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.28
     Data   : 85.28.194.197
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.196
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.192
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 62
     Link ID: 85.28.192.27
     Data   : 85.28.194.189
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.188
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.26
     Data   : 85.28.194.185
     Link Type: P-2-P
     Metric : 66
     Link ID: 85.28.194.184
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 66
     Link ID: 85.28.192.25
     Data   : 85.28.194.181
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.180
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.160
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 162
     Link ID: 85.28.192.26
     Data   : 85.28.192.229
     Link Type: P-2-P
     Metric : 100
     Link ID: 85.28.192.228
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100
     Link ID: 85.28.192.12
     Data   : 85.28.192.137
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.136
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.11
     Data   : 85.28.192.201
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.200
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.108
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 390
     Link ID: 77.82.0.206
     Data   : 85.28.192.253
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.252
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.72
     Data   : 77.82.0.98
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.98
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.23
     Data   : 77.82.0.96
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.20
     Data   : 77.82.0.92
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.92
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.16
  Adv rtr   : 85.28.192.16
  Ls age    : 1577
  Len       : 84
  Options   :  E
  seq#      : 800114e0
  chksum    : 0x7e06
  Link count: 5
     Link ID: 77.82.0.206
     Data   : 85.28.192.118
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.116
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.194.162
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.160
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.16
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.19
  Adv rtr   : 85.28.192.19
  Ls age    : 1282
  Len       : 60
  Options   :  ASBR  DC E
  seq#      : 80008328
  chksum    : 0xe187
  Link count: 3
     Link ID: 85.28.192.19
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.192.173
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.172
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.20
  Adv rtr   : 85.28.192.20
  Ls age    : 1554
  Len       : 84
  Options   :  DC E
  seq#      : 80007da6
  chksum    : 0xcbbe
  Link count: 5
     Link ID: 85.28.192.20
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.218
     Link Type: P-2-P
     Metric : 488
     Link ID: 85.28.192.216
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 488
     Link ID: 85.28.192.14
     Data   : 77.82.0.93
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.92
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.21
  Adv rtr   : 85.28.192.21
  Ls age    : 465
  Len       : 84
  Options   :  DC E
  seq#      : 80009b60
  chksum    : 0xfa9a
  Link count: 5
     Link ID: 85.28.192.21
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.25
     Data   : 77.82.0.229
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.228
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.208
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 325
     Link ID: 77.82.0.94
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.23
  Adv rtr   : 85.28.192.23
  Ls age    : 983
  Len       : 84
  Options   :  DC E
  seq#      : 80009be1
  chksum    : 0xe5ea
  Link count: 5
     Link ID: 85.28.192.23
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.130
     Link Type: P-2-P
     Metric : 488
     Link ID: 85.28.192.128
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 488
     Link ID: 85.28.192.14
     Data   : 77.82.0.97
     Link Type: P-2-P
     Metric : 10
     Link ID: 77.82.0.96
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.192.24
  Adv rtr   : 85.28.192.24
  Ls age    : 1912
  Len       : 96
  Options   :  DC E
  seq#      : 8000bb6a
  chksum    : 0x489e
  Link count: 6
     Link ID: 85.28.192.24
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.32
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 10.0.255.24
     Data   : 10.0.255.74
     Link Type: P-2-P
     Metric : 10
     Link ID: 10.0.255.74
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.194.192
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 62
     Link ID: 85.28.192.160
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 488

  Type      : Router
  Ls id     : 85.28.192.25
  Adv rtr   : 85.28.192.25
  Ls age    : 799
  Len       : 84
  Options   :  DC E
  seq#      : 80002578
  chksum    : 0x8290
  Link count: 5
     Link ID: 85.28.192.25
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.194.182
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.180
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.146
     Link Type: P-2-P
     Metric : 325
     Link ID: 85.28.192.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 325

  Type      : Router
  Ls id     : 85.28.192.26
  Adv rtr   : 85.28.192.26
  Ls age    : 1857
  Len       : 108
  Options   :  DC E
  seq#      : 80001faa
  chksum    : 0x9f8a
  Link count: 7
     Link ID: 85.28.192.26
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.19
     Data   : 77.82.0.231
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.230
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.194.186
     Link Type: P-2-P
     Metric : 66
     Link ID: 85.28.194.184
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 66
     Link ID: 85.28.192.14
     Data   : 85.28.192.230
     Link Type: P-2-P
     Metric : 100
     Link ID: 85.28.192.228
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100

  Type      : Router
  Ls id     : 85.28.192.27
  Adv rtr   : 85.28.192.27
  Ls age    : 766
  Len       : 84
  Options   :  DC E
  seq#      : 8000d6a5
  chksum    : 0xc734
  Link count: 5
     Link ID: 85.28.192.14
     Data   : 85.28.194.190
     Link Type: P-2-P
     Metric : 10
     Link ID: 85.28.194.188
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 10
     Link ID: 85.28.192.27
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.154
     Link Type: P-2-P
     Metric : 325
     Link ID: 85.28.192.152
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 325

  Type      : Router
  Ls id     : 85.28.192.28
  Adv rtr   : 85.28.192.28
  Ls age    : 1328
  Len       : 84
  Options   :  DC E
  seq#      : 8000685b
  chksum    : 0xe7c7
  Link count: 5
     Link ID: 85.28.192.14
     Data   : 85.28.194.198
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.196
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.28
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.192.158
     Link Type: P-2-P
     Metric : 578
     Link ID: 85.28.192.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 578

  Type      : Router
  Ls id     : 85.28.192.30
  Adv rtr   : 85.28.192.30
  Ls age    : 215
  Len       : 48
  Options   :  DC E
  seq#      : 80030c08
  chksum    : 0xf731
  Link count: 2
     Link ID: 85.28.192.30
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.89
     Data   : 77.82.0.89
     Link Type: TransNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.31
  Adv rtr   : 85.28.192.31
  Ls age    : 1492
  Len       : 48
  Options   :  DC E
  seq#      : 80006a9e
  chksum    : 0xc193
  Link count: 2
     Link ID: 85.28.192.31
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.54
     Data   : 85.28.192.54
     Link Type: TransNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.64
  Adv rtr   : 85.28.192.64
  Ls age    : 746
  Len       : 60
  Options   :  DC E
  seq#      : 8001a0b3
  chksum    : 0x69d8
  Link count: 3
     Link ID: 85.28.192.64
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.192.169
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.168
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.65
  Adv rtr   : 85.28.192.65
  Ls age    : 753
  Len       : 60
  Options   :  E
  seq#      : 800213ec
  chksum    : 0xca8f
  Link count: 3
     Link ID: 77.82.0.207
     Data   : 85.28.192.214
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.212
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.65
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.68
  Adv rtr   : 85.28.192.68
  Ls age    : 329
  Len       : 60
  Options   :  E
  seq#      : 800279c4
  chksum    : 0xaad2
  Link count: 3
     Link ID: 77.82.0.206
     Data   : 85.28.192.34
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.32
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.68
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.69
  Adv rtr   : 85.28.192.69
  Ls age    : 428
  Len       : 60
  Options   :  E
  seq#      : 8000d4e9
  chksum    : 0xe411
  Link count: 3
     Link ID: 77.82.0.204
     Data   : 85.28.192.38
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.36
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.69
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.70
  Adv rtr   : 85.28.192.70
  Ls age    : 282
  Len       : 60
  Options   :  E
  seq#      : 8001b1e8
  chksum    : 0xe941
  Link count: 3
     Link ID: 85.28.194.137
     Data   : 85.28.192.242
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.240
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.70
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.71
  Adv rtr   : 85.28.192.71
  Ls age    : 1630
  Len       : 60
  Options   :  DC E
  seq#      : 80020461
  chksum    : 0xb00c
  Link count: 3
     Link ID: 85.28.192.71
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.192.90
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.88
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.72
  Adv rtr   : 85.28.192.72
  Ls age    : 1727
  Len       : 72
  Options   :  DC E
  seq#      : 800200c0
  chksum    : 0xf22a
  Link count: 4
     Link ID: 85.28.192.72
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 77.82.0.99
     Link Type: P-2-P
     Metric : 1
     Link ID: 77.82.0.98
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.108
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 976

  Type      : Router
  Ls id     : 85.28.192.73
  Adv rtr   : 85.28.192.73
  Ls age    : 574
  Len       : 60
  Options   :  DC E
  seq#      : 8000bafe
  chksum    : 0xdc57
  Link count: 3
     Link ID: 85.28.192.73
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.14
     Data   : 85.28.194.158
     Link Type: P-2-P
     Metric : 488
     Link ID: 85.28.194.156
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 488

  Type      : Router
  Ls id     : 85.28.192.74
  Adv rtr   : 85.28.192.74
  Ls age    : 2742
  Len       : 84
  Options   :  DC E
  seq#      : 800006f0
  chksum    : 0x961
  Link count: 5
     Link ID: 85.28.192.74
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.137
     Data   : 85.28.192.245
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.244
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.138
     Data   : 85.28.192.247
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.246
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.192.79
  Adv rtr   : 85.28.192.79
  Ls age    : 1188
  Len       : 48
  Options   :  DC E
  seq#      : 8002192f
  chksum    : 0xc53c
  Link count: 2
     Link ID: 85.28.192.79
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.114
     Data   : 85.28.192.114
     Link Type: TransNet
     Metric : 10

  Type      : Router
  Ls id     : 85.28.194.136
  Adv rtr   : 85.28.194.136
  Ls age    : 1054
  Len       : 288
  Options   :  ASBR  ABR  E
  seq#      : 80013251
  chksum    : 0xfd6a
  Link count: 22
     Link ID: 11.255.0.32
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 1
     Link ID: 11.50.39.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 11.50.40.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 11.50.41.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.10.167
     Data   : 10.0.10.129
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.0.10.128
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.10.132
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 100
     Link ID: 85.28.194.137
     Data   : 85.28.194.146
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.136
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.192.10
     Data   : 85.28.192.105
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.104
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 10.238.13.0
     Data   : 255.255.255.240
     Link Type: StubNet
     Metric : 1
     Link ID: 11.255.5.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 11.255.6.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 11.255.8.0
     Data   : 255.255.255.0
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.21
     Data   : 10.238.255.138
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.138
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.108
     Data   : 10.238.255.128
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.128
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 10.0.255.109
     Data   : 10.238.255.106
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.106
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.194.137
  Adv rtr   : 85.28.194.137
  Ls age    : 358
  Len       : 384
  Options   :  E
  seq#      : 80016f54
  chksum    : 0xf826
  Link count: 30
     Link ID: 85.28.194.137
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.138
     Data   : 85.28.194.208
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.208
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.207
     Data   : 85.28.194.218
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.218
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.205
     Data   : 85.28.194.214
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.214
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.203
     Data   : 85.28.194.216
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.216
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.31
     Data   : 85.28.194.222
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.222
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.70
     Data   : 85.28.192.241
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.240
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.30
     Data   : 85.28.194.224
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.224
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.208
     Data   : 85.28.194.226
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.226
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.209
     Data   : 85.28.194.228
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.228
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.204
     Data   : 85.28.194.220
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.220
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.194.212
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.212
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 10.238.255.1
     Data   : 10.238.255.253
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.252
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.15
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 85.28.194.136
     Data   : 85.28.194.145
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.144
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.74
     Data   : 85.28.192.244
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.244
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1

  Type      : Router
  Ls id     : 85.28.194.138
  Adv rtr   : 85.28.194.138
  Ls age    : 340
  Len       : 360
  Options   :  E
  seq#      : 80016abe
  chksum    : 0xfb02
  Link count: 28
     Link ID: 85.28.194.137
     Data   : 85.28.194.209
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.208
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.194.138
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 77.82.0.203
     Data   : 85.28.194.236
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.236
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.207
     Data   : 85.28.194.238
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.238
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.31
     Data   : 85.28.194.242
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.242
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.208
     Data   : 85.28.194.246
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.246
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.209
     Data   : 85.28.194.248
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.248
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.206
     Data   : 85.28.194.232
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.232
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 10.238.255.1
     Data   : 10.238.255.225
     Link Type: P-2-P
     Metric : 1
     Link ID: 10.238.255.224
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
     Link ID: 85.28.192.15
     Data   : 255.255.255.255
     Link Type: StubNet
     Metric : 0
     Link ID: 77.82.0.30
     Data   : 85.28.194.244
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.194.244
     Data   : 255.255.255.254
     Link Type: StubNet
     Metric : 1
     Link ID: 77.82.0.210
     Data   : 85.28.192.233
     Link Type: P-2-P
     Metric : 1
     Link ID: 85.28.192.232
     Data   : 255.255.255.252
     Link Type: StubNet
     Metric : 1
